name,selected,executions,jaccard,hamming,dice,kuncheva,canberra,spearman,pearson,jaccard_std,kuncheva_std,spearman_std,pearson_std
Autoencoder,5,30,0.001277139208173691,0.9987228607918264,0.0022988505747126436,0.0019042215305605647,9.98029777390594,0.0018666025629612518,-0.9932170955018789,,,,
Autoencoder,10,30,0.0018148820326678765,0.9981851179673321,0.0034482758620689655,0.002659615111722391,19.93137972554591,0.002615007746107005,-0.9915196851945058,,,,
Autoencoder,20,30,0.0034312128685994384,0.9965687871314006,0.006666666666666667,0.00509319393843392,39.7291458821137,0.005040901092605502,-0.9876585883340544,,,,
Autoencoder,50,30,0.00672467606726913,0.9932753239327308,0.013241379310344829,0.00932442702116709,98.57356706849407,0.00928894244737072,-0.9799932984401322,,,,
Autoencoder,100,30,0.011567242723949512,0.9884327572760504,0.022758620689655173,0.014969354156016204,194.85995115093291,0.014929924046245123,-0.9690983245813594,,,,
Autoencoder,200,30,0.019069222109413527,0.9809307778905865,0.037321839080459766,0.02185215948991598,382.11001402105086,0.021851488949579147,-0.9527170167859953,,,,
ChannelAttention,5,30,0.0033205619412515963,0.9966794380587484,0.005977011494252875,0.005583837303719788,9.948844480553548,0.005539064846964666,-0.9934652343744461,,,,
ChannelAttention,10,30,0.004382604019627613,0.9956173959803724,0.008275862068965517,0.007491021820523736,19.853665228824816,0.007455541237969069,-0.990764081651483,,,,
ChannelAttention,20,30,0.006251511877646178,0.9937484881223538,0.012068965517241381,0.010504050208382264,39.56119805531851,0.010460572357237435,-0.9866105512424356,,,,
ChannelAttention,50,30,0.01292536709048513,0.9870746329095149,0.025011494252873565,0.021141263601289227,97.6580534254476,0.021086139217183438,-0.9726262728347002,,,,
ChannelAttention,100,30,0.020029221169738792,0.9799707788302612,0.038689655172413795,0.031027369624609023,192.42364562402798,0.0309969048256622,-0.9572365926448874,,,,
ChannelAttention,200,30,0.030987634721578793,0.9690123652784213,0.0591264367816092,0.04400714442714366,375.4451387999739,0.04403333288723091,-0.9342259534921271,,,,
IntegratedGradients,5,30,0.005619412515964241,0.9943805874840357,0.010114942528735633,0.009723405048523917,9.916521222494044,0.009670330145082645,-0.9804125790663616,,,,
IntegratedGradients,10,30,0.008267795926598103,0.991732204073402,0.01563218390804598,0.014853165376792451,19.74266002347997,0.014788769239931483,-0.9732013509971545,,,,
IntegratedGradients,20,30,0.010206772457226178,0.9897932275427739,0.019770114942528734,0.018217398508095863,39.33096168904228,0.018151069898550226,-0.9653411059037954,,,,
IntegratedGradients,50,30,0.013871671539862332,0.9861283284601376,0.027080459770114945,0.02321844190638882,97.54574812304523,0.02317819652702698,-0.952660724085007,,,,
IntegratedGradients,100,30,0.01965726300516839,0.9803427369948315,0.038321839080459774,0.030656621792722324,192.5674946437472,0.03064139174395705,-0.9353442489714708,,,,
IntegratedGradients,200,30,0.029200672037664698,0.9707993279623354,0.05655172413793104,0.04139105764488798,376.38550209419606,0.041443842782659404,-0.908333783565382,,,,
KruskallWallisFilter,5,10,0.06790123456790123,0.9320987654320986,0.11555555555555558,0.11520572387908831,9.096278608473039,0.1151857964046416,-0.8743363031883156,,,,
KruskallWallisFilter,10,10,0.08079730917708215,0.9192026908229176,0.14222222222222222,0.14154338574091657,17.748345054409924,0.14152706851000676,-0.8424084706225884,,,,
KruskallWallisFilter,20,10,0.10886945309196382,0.891130546908036,0.19111111111111115,0.18982980445993275,33.88598796080221,0.18982828068161853,-0.7825496037785721,,,,
KruskallWallisFilter,50,10,0.16592594773768907,0.8340740522623106,0.27955555555555556,0.27669574115239404,77.66473491771735,0.27684891505263176,-0.6506877465409231,,,,
KruskallWallisFilter,100,10,0.20654798733297813,0.7934520126670216,0.33866666666666667,0.33339539826770825,145.40844486263845,0.3338370414060949,-0.5390357918671547,,,,
KruskallWallisFilter,200,10,0.25108775503172764,0.7489122449682724,0.39755555555555555,0.3878746228150053,270.001043528336,0.38910154725563173,-0.3951139070617859,,,,
Lasso,5,10,0.027160493827160497,0.9728395061728397,0.04888888888888889,0.0485126879905774,9.615880519955398,0.04847300055285833,-0.9380638187856829,,,,
Lasso,10,10,0.043580629132744714,0.956419370867255,0.08000000000000002,0.07927192149414371,18.7222740331335,0.0792542794187808,-0.8860514570310118,,,,
Lasso,20,10,0.05734996612189595,0.9426500338781038,0.10666666666666666,0.10525159723322243,36.635720202834776,0.10525191975858499,-0.8301480262986423,,,,
Lasso,50,10,0.10745821310554522,0.8925417868944546,0.18977777777777777,0.18656158921703536,83.01099098983617,0.18639089639616452,-0.7595591715282244,,,,
Lasso,100,10,0.3851475331403395,0.6148524668596606,0.5519999999999999,0.5484291407619959,97.2236788991018,0.5473374597182981,-0.5836422677800504,,,,
Lasso,200,10,0.6587632052588066,0.34123679474119345,0.7934444444444444,0.7901252164907956,102.7136290063757,0.788594592573986,-0.4421413480167514,,,,
RandomForest,5,30,0.016119321291735086,0.9838806787082649,0.028505747126436783,0.028121483914320046,9.80100333689539,0.028075621310850785,-0.9218259826732693,,,,
RandomForest,10,30,0.016400167649233518,0.9835998323507664,0.030574712643678163,0.02980751947546328,19.54067872231908,0.029746235441554112,-0.8849567411078969,,,,
RandomForest,20,30,0.02131473998667337,0.9786852600133268,0.040459770114942534,0.038939826775983136,38.71083231970914,0.03888126446017483,-0.815641581132952,,,,
RandomForest,50,30,0.03174339281630026,0.9682566071836997,0.060551724137931036,0.056822570931111135,94.96905309996808,0.05681936643895738,-0.7326849336433536,,,,
RandomForest,100,30,0.03719732430521428,0.9628026756947856,0.07094252873563218,0.0635373201331743,187.52290139851286,0.06362510924014385,-0.688358011769171,,,,
RandomForest,200,30,0.03422121882692938,0.9657787811730707,0.06586206896551725,0.05085101431286606,373.58010537584926,0.05112705582668373,-0.6175032765428916,,,,
SVMRFE,5,3,0.0,1.0,0.0,-0.0003955383276639506,9.996616354569074,-0.0004232434258602253,,,,,
SVMRFE,10,3,0.017543859649122806,0.9824561403508771,0.03333333333333333,0.03256832330906405,19.39613388461291,0.03252500065638287,,,,,
SVMRFE,20,3,0.017094017094017092,0.982905982905983,0.03333333333333333,0.031802101483710855,38.921996773281144,0.03176930295647887,,,,,
SVMRFE,50,3,0.09128066574875084,0.9087193342512491,0.16666666666666666,0.16335873822377475,85.42714262776941,0.16322013583148184,,,,,
SVMRFE,100,3,0.10933704522503344,0.8906629547749665,0.19666666666666668,0.1902635634199479,166.60604098320115,0.190349458423306,,,,,
SVMRFE,200,3,0.15316212790278136,0.8468378720972186,0.265,0.25318897637795273,310.714201006785,0.2536664618056186,,,,,
Sensitivity,5,30,0.002554278416347382,0.9974457215836526,0.004597701149425287,0.0042039813887850795,9.9658398868866,0.004172789224436003,-0.9900802159891511,,,,
Sensitivity,10,30,0.0031726826645156955,0.9968273173354844,0.005977011494252874,0.005190351959189762,19.90172381035503,0.005153984283432913,-0.9866405781830903,,,,
Sensitivity,20,30,0.005807622504537205,0.9941923774954629,0.011264367816091955,0.009698177997964429,39.59688851728249,0.009648915817077244,-0.9793437630388563,,,,
Sensitivity,50,30,0.008919179387921451,0.9910808206120786,0.017517241379310346,0.013617262185039584,98.25065535621917,0.01358206671160201,-0.9681140701082288,,,,
Sensitivity,100,30,0.0150184618036666,0.9849815381963335,0.02942528735632184,0.021689158608962696,193.86642741008927,0.02166993666917708,-0.951447533874424,,,,
Sensitivity,200,30,0.02483232456478806,0.9751676754352119,0.04829885057471265,0.03300556519105063,378.88564160637617,0.03301345642133912,-0.9251965895787028,,,,
VAE,5,30,0.0005108556832694763,0.9994891443167305,0.0009195402298850575,0.0005243656156258554,9.989192756091825,0.0004781015481979903,-0.9974739611213973,,,,
VAE,10,30,0.0004839685420447671,0.9995160314579552,0.0009195402298850575,0.00012887826425501983,19.970503544739735,8.43346006216601e-05,-0.9967511909258036,,,,
VAE,20,30,0.0006483937518420277,0.999351606248158,0.0012643678160919542,-0.0003176623315144263,39.89760654892495,-0.00036481652861831786,-0.9959116768039223,,,,
VAE,50,30,0.001861922058966394,0.9981380779410335,0.00367816091954023,-0.00027675270018214117,99.31848631325114,-0.000319189882553563,-0.9927992453404461,,,,
VAE,100,30,0.0039064848635192925,0.9960935151364807,0.007747126436781608,-0.00016179173285985795,197.21045753750923,-0.00020903336801944293,-0.9881329699968501,,,,
VAE,200,30,0.0078439328839605,0.9921560671160394,0.01552873563218391,-0.00029114648846234104,388.8238897004087,-0.0003507795077936038,-0.9795371045703587,,,,
